ID_Venda;Data_Venda;ID_Produto;Quantidade;Preco_Unitario;ID_Cliente;Valor_Total;Canal_Venda;Forma_Pagamento;Desconto;Frete;Regiao;Categoria_Produto
465;2023-05-06;168;15.0;13.88;1577;238.87;Loja Física;Dinheiro;8.86;49.12;Sul;Eletrônicos
466;2023-04-05;160;37.0;335.19;1234;11802.25;Distribuidor;Dinheiro;5.06;27.76;Sul;Eletrônicos
467;2023-03-14;125;5.0;101.93;1283;528.02;Online;Dinheiro;5.82;48.03;Sul;Cosméticos
468;2023-09-04;114;48.0;361.11;1911;16361.86;Distribuidor;Cartão de Crédito;5.65;7.91;Norte;Eletrônicos
469;2023-12-07;161;1.0;291.96;1143;255.78;Distribuidor;Boleto;22.76;30.27;Nordeste;Móveis
470;2023-05-16;153;50.0;240.31;1297;10156.75;Online;Cartão de Crédito;15.85;45.71;Sudeste;Eletrônicos
471;2023-07-15;181;;386.09;1973;;Distribuidor;Cartão de Crédito;19.61;27.89;Centro-Oeste;Móveis
472;2023-08-02;129;76.0;490.72;1518;27316.06;Loja Física;Cartão de Crédito;26.83;27.51;Nordeste;Móveis
473;2023-04-19;170;45.0;73.01;1638;3150.62;Distribuidor;Transferência Bancária;5.05;31.09;Norte;Cosméticos
474;2023-11-20;128;70.0;279.75;1250;17123.43;Online;Dinheiro;12.67;22.03;Norte;Roupas
475;2023-04-13;174;17.0;163.48;1224;2240.57;Loja Física;Boleto;20.4;28.36;Sudeste;Móveis
476;2023-12-07;105;17.0;23.7;1476;371.95;Online;Transferência Bancária;10.49;11.31;Sudeste;Alimentos
477;2023-11-24;184;11.0;24.38;1824;252.7;Distribuidor;Dinheiro;19.85;37.75;Sul;Cosméticos
478;2023-03-25;155;6.0;293.03;1180;1574.21;Loja Física;Cartão de Crédito;10.79;5.74;Nordeste;Roupas
479;2023-08-12;150;24.0;50.63;1646;1164.73;Online;Boleto;5.36;14.74;Norte;Móveis
480;2023-09-14;186;48.0;31.52;1334;1318.23;Distribuidor;Transferência Bancária;16.02;47.65;Nordeste;Alimentos
481;2023-05-14;153;68.0;94.71;1415;6436.08;Online;Transferência Bancária;0.46;25.43;Centro-Oeste;Cosméticos
482;2023-12-14;110;39.0;235.33;1390;8148.57;Distribuidor;Transferência Bancária;11.55;30.74;Sul;Eletrônicos
483;2023-04-18;143;19.0;255.38;1545;3893.1;Loja Física;Dinheiro;20.56;38.5;Nordeste;Móveis
484;2023-01-08;159;95.0;458.48;1383;40113.18;Distribuidor;Transferência Bancária;7.93;11.54;Centro-Oeste;Eletrônicos
485;2023-05-30;130;81.0;215.64;1186;13712.25;Loja Física;Dinheiro;21.78;49.69;Sudeste;Cosméticos
486;2023-06-21;159;32.0;;1762;;Online;Boleto;14.79;24.0;Sul;Móveis
487;2023-02-16;114;43.0;123.15;1894;4843.45;Loja Física;Boleto;8.63;5.0;Sul;Cosméticos
488;2023-01-01;148;48.0;473.25;1046;19817.33;Online;Boleto;12.94;40.78;Centro-Oeste;Roupas
489;2023-12-27;156;22.0;301.62;1639;6513.49;Distribuidor;Boleto;1.97;8.57;Sul;Eletrônicos
490;2023-06-29;165;;184.12;1538;;Distribuidor;Transferência Bancária;14.44;26.2;Norte;Eletrônicos
491;2023-02-08;107;;447.43;1051;;Loja Física;Cartão de Crédito;12.29;15.54;Sul;Alimentos
492;2023-03-31;169;75.0;157.28;1160;10177.07;Distribuidor;Transferência Bancária;13.83;12.46;Nordeste;Cosméticos
493;2023-03-16;115;32.0;441.74;1700;13717.94;Online;Dinheiro;3.06;14.81;Sudeste;Cosméticos
494;2023-08-15;152;84.0;69.36;1763;5813.04;Distribuidor;Transferência Bancária;0.83;35.16;Nordeste;Roupas
495;2023-05-04;132;67.0;469.73;1814;30263.6;Distribuidor;Boleto;3.94;31.68;Centro-Oeste;Alimentos
496;2023-12-10;187;20.0;469.47;1095;8523.17;Online;Transferência Bancária;9.31;7.92;Sul;Cosméticos
497;2023-04-07;178;32.0;179.18;1647;5585.98;Loja Física;Dinheiro;3.24;37.99;Sudeste;Cosméticos
498;2023-12-06;134;20.0;18.6;1689;315.76;Distribuidor;Dinheiro;23.02;29.39;Sudeste;Móveis
499;2023-10-10;129;40.0;182.99;1807;5432.77;Distribuidor;Transferência Bancária;25.9;8.95;Sul;Móveis
500;2023-07-26;151;40.0;98.6;1193;3278.06;Distribuidor;Transferência Bancária;17.48;23.47;Nordeste;Cosméticos
501;2023-02-02;189;62.0;140.37;1261;7098.3;Distribuidor;Dinheiro;18.84;34.99;Norte;Alimentos
502;2023-04-26;153;98.0;316.58;1613;22103.29;Distribuidor;Dinheiro;28.8;13.6;Centro-Oeste;Eletrônicos
503;2023-12-20;104;45.0;227.12;1667;8565.51;Loja Física;Boleto;16.54;35.56;Sul;Eletrônicos
504;2023-11-12;164;55.0;370.79;1934;15095.89;Loja Física;Dinheiro;26.06;16.97;Norte;Móveis
505;2023-11-10;126;95.0;322.15;1557;23965.79;Online;Boleto;21.82;39.39;Sul;Alimentos
506;2023-06-28;184;63.0;157.27;1663;8266.67;Loja Física;Transferência Bancária;16.63;6.36;Centro-Oeste;Móveis
507;2023-06-23;105;77.0;168.7;1268;11029.72;Online;Dinheiro;15.34;32.47;Nordeste;Cosméticos
508;2023-08-22;188;17.0;401.09;1649;6805.87;Loja Física;Cartão de Crédito;0.9;48.71;Nordeste;Móveis
509;2023-05-13;117;81.0;270.76;1157;19985.98;Online;Dinheiro;8.93;12.91;Centro-Oeste;Eletrônicos
510;2023-04-04;168;7.0;72.42;1157;515.93;Online;Boleto;7.12;45.08;Centro-Oeste;Alimentos
511;2023-12-14;156;69.0;297.49;1013;18758.93;Distribuidor;Boleto;8.77;32.32;Nordeste;Eletrônicos
512;2023-07-14;132;46.0;77.61;1599;2888.49;Online;Cartão de Crédito;19.98;31.73;Nordeste;Móveis
513;2023-07-05;181;85.0;435.67;1792;31333.61;Distribuidor;Dinheiro;15.48;34.21;Sul;Alimentos
514;2023-06-14;172;31.0;73.34;1649;2047.42;Online;Dinheiro;12.13;49.66;Norte;Móveis
515;2023-12-28;173;77.0;338.01;1068;20937.1;Online;Dinheiro;19.59;8.97;Sul;Roupas
516;2023-07-10;131;54.0;449.44;1421;22976.41;Distribuidor;Cartão de Crédito;5.38;12.36;Sudeste;Cosméticos
517;2023-01-05;194;34.0;;1440;;Loja Física;Transferência Bancária;7.09;32.57;Norte;Cosméticos
518;2023-07-25;173;91.0;;1715;;Loja Física;Dinheiro;14.44;41.46;Norte;Cosméticos
519;2023-12-10;148;19.0;479.46;1342;7188.09;Loja Física;Transferência Bancária;21.17;6.88;Centro-Oeste;Alimentos
520;2023-08-15;199;7.0;146.19;1188;1034.84;Distribuidor;Boleto;3.27;44.97;Sul;Móveis
521;2023-03-15;132;3.0;147.72;1664;342.72;Distribuidor;Cartão de Crédito;25.38;12.03;Norte;Alimentos
522;2023-08-07;114;27.0;240.33;1613;5044.8;Loja Física;Dinheiro;22.72;30.17;Norte;Eletrônicos
523;2023-01-27;161;26.0;474.37;1104;9996.43;Distribuidor;Transferência Bancária;19.27;39.5;Centro-Oeste;Roupas
524;2023-01-23;187;14.0;402.5;1488;4920.97;Distribuidor;Dinheiro;13.29;34.86;Nordeste;Eletrônicos
525;2023-07-27;132;64.0;142.88;1180;6949.68;Loja Física;Cartão de Crédito;24.43;39.32;Sudeste;Roupas
526;2023-12-21;156;92.0;123.48;1565;10082.16;Loja Física;Cartão de Crédito;11.41;18.19;Nordeste;Cosméticos
527;2023-04-01;128;63.0;107.32;1866;6402.57;Loja Física;Dinheiro;5.95;43.7;Norte;Roupas
528;2023-02-21;143;58.0;220.57;1942;12051.02;Loja Física;Boleto;5.93;16.59;Sudeste;Cosméticos
529;2023-10-30;197;38.0;405.87;1673;11237.33;Loja Física;Dinheiro;27.38;37.1;Nordeste;Eletrônicos
530;2023-07-28;150;46.0;84.63;1653;3209.83;Loja Física;Dinheiro;17.8;9.8;Nordeste;Roupas
531;2023-03-03;146;22.0;312.36;1481;6422.08;Distribuidor;Dinheiro;7.23;47.0;Sul;Eletrônicos
532;2023-10-31;172;;241.42;1455;;Distribuidor;Transferência Bancária;6.97;17.66;Sul;Eletrônicos
533;2023-04-15;137;50.0;326.7;1524;13995.15;Online;Boleto;14.39;10.76;Sudeste;Roupas
534;2023-05-09;102;26.0;207.71;1201;4503.83;Distribuidor;Cartão de Crédito;16.8;10.65;Sudeste;Alimentos
535;2023-11-24;117;13.0;382.31;1430;3673.66;Online;Boleto;26.9;40.57;Norte;Roupas
536;2023-04-05;115;53.0;167.29;1285;8226.54;Loja Física;Dinheiro;7.67;40.22;Sul;Cosméticos
537;2023-01-07;167;71.0;363.86;1268;20754.2;Online;Dinheiro;19.8;35.28;Centro-Oeste;Móveis
538;2023-06-23;185;48.0;480.23;1695;18079.53;Loja Física;Dinheiro;21.78;49.01;Norte;Móveis
539;2023-09-03;193;74.0;293.83;1048;16038.83;Online;Dinheiro;26.46;48.72;Centro-Oeste;Alimentos
540;2023-01-16;122;11.0;320.93;1246;2640.84;Distribuidor;Boleto;26.26;37.65;Sul;Alimentos
541;2023-06-19;182;73.0;267.15;1803;16202.16;Loja Física;Cartão de Crédito;17.14;42.84;Nordeste;Eletrônicos
542;2023-06-16;107;;248.12;1034;;Loja Física;Dinheiro;9.79;39.94;Nordeste;Alimentos
543;2023-11-06;155;17.0;92.59;1058;1445.88;Distribuidor;Transferência Bancária;8.68;8.48;Norte;Roupas
544;2023-03-24;149;96.0;346.9;1700;26462.19;Online;Cartão de Crédito;20.64;33.41;Sudeste;Cosméticos
545;2023-08-09;126;95.0;307.02;1641;22210.89;Distribuidor;Boleto;23.93;23.63;Sul;Cosméticos
546;2023-11-18;104;39.0;280.91;1657;9630.59;Distribuidor;Boleto;12.34;27.01;Centro-Oeste;Cosméticos
547;2023-06-19;189;49.0;160.15;1171;6157.88;Loja Física;Transferência Bancária;21.72;14.97;Centro-Oeste;Móveis
548;2023-11-19;126;61.0;203.3;1752;12054.19;Loja Física;Cartão de Crédito;2.85;6.33;Norte;Eletrônicos
549;2023-04-25;160;7.0;222.26;1439;1544.49;Online;Boleto;3.65;45.46;Norte;Eletrônicos
550;2023-12-15;183;71.0;332.17;1009;20687.31;Distribuidor;Dinheiro;12.48;46.53;Sul;Eletrônicos
551;2023-12-01;178;2.0;365.69;1439;610.87;Loja Física;Dinheiro;21.72;38.35;Nordeste;Eletrônicos
552;2023-08-18;118;;163.35;1761;;Loja Física;Dinheiro;27.45;38.46;Norte;Móveis
553;2023-08-08;196;66.0;311.22;1656;16440.02;Online;Cartão de Crédito;20.17;42.52;Sul;Móveis
554;2023-09-04;191;22.0;191.48;1835;4004.95;Online;Transferência Bancária;5.38;19.03;Nordeste;Móveis
555;2023-04-11;136;47.0;247.75;1681;10218.97;Online;Cartão de Crédito;12.6;41.9;Sudeste;Alimentos
556;2023-08-10;120;1.0;50.14;1470;81.48;Distribuidor;Cartão de Crédito;8.2;35.45;Sudeste;Eletrônicos
557;2023-06-28;103;;293.55;1815;;Online;Boleto;2.02;40.44;Sudeste;Alimentos
558;2023-06-24;118;37.0;449.26;1724;12548.61;Distribuidor;Dinheiro;24.77;43.41;Centro-Oeste;Alimentos
559;2023-04-04;177;716.0;477.17;1088;306474.28;Distribuidor;Cartão de Crédito;10.31;45.06;Sudeste;Cosméticos
560;2023-04-25;151;21.0;173.97;1225;3091.95;Distribuidor;Dinheiro;15.53;5.95;Sul;Eletrônicos
561;2023-06-11;149;85.0;93.36;1507;6588.52;Loja Física;Transferência Bancária;17.3;25.78;Norte;Roupas
562;2023-09-26;131;35.0;488.55;1826;12424.14;Online;Boleto;27.62;47.7;Nordeste;Alimentos
563;2023-08-13;197;62.0;400.39;1980;24107.93;Distribuidor;Transferência Bancária;3.01;30.96;Sul;Eletrônicos
564;2023-08-22;118;31.0;153.66;1213;3411.18;Loja Física;Dinheiro;29.17;37.22;Nordeste;Eletrônicos
565;2023-12-03;112;28.0;12.2;1804;315.96;Distribuidor;Cartão de Crédito;13.38;20.07;Norte;Eletrônicos
566;2023-03-08;191;74.0;139.46;1748;8720.32;Online;Dinheiro;15.59;9.17;Centro-Oeste;Alimentos
567;2023-05-06;198;73.0;477.92;1268;24543.37;Online;Dinheiro;29.74;30.95;Norte;Alimentos
568;2023-05-19;171;53.0;242.39;1026;12193.89;Distribuidor;Dinheiro;5.27;24.24;Norte;Eletrônicos
569;2023-04-23;194;85.0;154.21;1002;10222.39;Online;Cartão de Crédito;22.06;6.13;Norte;Móveis
570;2023-08-07;145;24.0;177.77;1762;3401.59;Loja Física;Boleto;20.49;9.31;Nordeste;Cosméticos
571;2023-06-05;180;;2461.09;1790;;Loja Física;Cartão de Crédito;6.72;25.83;Norte;Alimentos
572;2023-07-04;165;49.0;287.0;1558;10013.61;Online;Cartão de Crédito;28.99;27.47;Sul;Alimentos
573;2023-05-01;188;60.0;116.41;1851;6935.12;Distribuidor;Transferência Bancária;1.1;27.35;Sudeste;Móveis
574;2023-11-18;116;44.0;350.99;1249;12400.93;Distribuidor;Cartão de Crédito;19.82;18.28;Sudeste;Eletrônicos
575;2023-07-17;145;43.0;241.65;1018;7697.87;Distribuidor;Dinheiro;26.21;30.39;Sul;Móveis
576;2023-12-11;191;14.0;87.91;1034;1109.92;Loja Física;Dinheiro;12.01;26.99;Centro-Oeste;Móveis
577;2023-10-18;137;10.0;494.32;1095;4301.93;Online;Dinheiro;13.3;16.18;Sudeste;Eletrônicos
578;2023-01-04;150;28.0;204.89;1195;5657.28;Loja Física;Dinheiro;1.97;33.38;Nordeste;Alimentos
579;2023-07-08;124;91.0;200.83;1000;16871.13;Online;Boleto;7.9;39.37;Centro-Oeste;Alimentos
580;2023-08-27;148;35.0;227.0;1667;6244.54;Online;Boleto;21.5;7.71;Norte;Eletrônicos
581;2023-06-15;176;71.0;116.61;1048;5852.61;Loja Física;Transferência Bancária;29.47;13.21;Centro-Oeste;Cosméticos
582;2023-06-21;104;42.0;481.79;1494;18177.83;Loja Física;Transferência Bancária;10.35;36.99;Norte;Roupas
583;2023-07-31;151;38.0;218.0;1726;7939.28;Online;Cartão de Crédito;4.44;23.09;Sudeste;Móveis
584;2023-12-11;146;7.0;297.22;1500;2053.84;Distribuidor;Cartão de Crédito;2.79;31.35;Norte;Eletrônicos
585;2023-03-12;140;59.0;176.22;1899;9863.18;Online;Transferência Bancária;5.41;28.68;Centro-Oeste;Roupas
586;2023-05-29;114;86.0;245.47;1764;20420.09;Loja Física;Boleto;3.33;12.65;Norte;Cosméticos
587;2023-10-12;110;4.0;453.0;1992;1393.13;Online;Dinheiro;24.9;32.32;Sul;Móveis
588;2023-04-26;127;76.0;92.13;1011;6206.83;Online;Transferência Bancária;11.5;10.17;Norte;Eletrônicos
589;2023-11-19;178;12.0;398.77;1624;4255.2;Online;Boleto;11.94;41.32;Sul;Eletrônicos
590;2023-04-03;113;30.0;236.45;1728;5325.69;Loja Física;Boleto;25.31;27.55;Nordeste;Móveis
591;2023-04-13;104;79.0;135.9;1156;8354.28;Distribuidor;Transferência Bancária;22.26;8.04;Sul;Móveis
592;2023-12-24;186;84.0;346.37;1296;24544.56;Distribuidor;Boleto;15.81;49.41;Centro-Oeste;Alimentos
593;2023-07-17;115;27.0;129.72;1201;3002.34;Distribuidor;Dinheiro;15.0;25.27;Nordeste;Móveis
594;2023-04-20;129;81.0;85.15;1770;5492.14;Loja Física;Boleto;20.9;36.49;Centro-Oeste;Cosméticos
595;2023-11-26;178;36.0;171.78;1462;5105.98;Loja Física;Cartão de Crédito;17.62;11.53;Nordeste;Alimentos
596;2023-04-11;142;53.0;153.51;1571;7687.86;Distribuidor;Cartão de Crédito;5.65;11.52;Nordeste;Alimentos
597;2023-07-02;125;;367.88;1778;;Online;Boleto;3.77;12.03;Sul;Alimentos
598;2023-11-30;175;81.0;385.34;1388;27422.72;Online;Cartão de Crédito;12.18;11.87;Nordeste;Cosméticos
599;2023-06-09;195;11.0;61.86;1713;590.84;Loja Física;Transferência Bancária;14.82;11.22;Centro-Oeste;Móveis
600;2023-03-23;191;61.0;386.26;1365;23029.23;Loja Física;Cartão de Crédito;2.47;49.35;Centro-Oeste;Eletrônicos
601;2023-02-05;122;74.0;135.72;1127;8450.17;Online;Boleto;16.07;20.85;Nordeste;Eletrônicos
602;2023-08-26;143;26.0;;1090;;Loja Física;Cartão de Crédito;29.03;13.63;Nordeste;Alimentos
603;2023-09-01;184;27.0;355.82;1619;7618.54;Loja Física;Transferência Bancária;20.95;24.1;Norte;Eletrônicos
604;2023-09-08;155;52.0;438.14;1253;21835.78;Online;Boleto;4.28;27.62;Norte;Alimentos
605;2023-09-12;102;80.0;307.55;1264;20424.91;Distribuidor;Cartão de Crédito;17.09;25.73;Nordeste;Móveis
606;2023-10-09;125;28.0;470.17;1293;10013.63;Online;Boleto;24.13;25.53;Nordeste;Móveis
607;2023-01-22;100;;336.06;1226;;Distribuidor;Cartão de Crédito;10.31;37.45;Sudeste;Móveis
608;2023-08-18;195;86.0;428.78;1758;32164.66;Distribuidor;Boleto;12.87;35.4;Norte;Alimentos
609;2023-06-03;156;54.0;265.1;1102;14325.11;Distribuidor;Cartão de Crédito;0.07;19.73;Sul;Cosméticos
610;2023-04-30;170;24.0;444.0;1859;7889.14;Online;Dinheiro;26.09;13.29;Centro-Oeste;Móveis
611;2023-06-15;182;23.0;66.42;1752;1348.58;Loja Física;Dinheiro;14.11;36.47;Sul;Cosméticos
612;2023-07-18;186;93.0;199.34;1442;17147.54;Online;Transferência Bancária;7.61;19.71;Norte;Cosméticos
613;2023-12-13;162;44.0;151.81;1954;6332.52;Online;Transferência Bancária;5.93;48.98;Norte;Eletrônicos
614;2023-03-16;146;7.0;83.13;1945;545.16;Loja Física;Transferência Bancária;12.82;37.85;Sudeste;Móveis
615;2023-03-20;189;14.0;83.21;1245;1109.26;Online;Transferência Bancária;6.7;22.37;Sudeste;Móveis
616;2023-11-15;177;78.0;2916.56;1275;166346.41;Loja Física;Transferência Bancária;26.9;49.99;Sul;Cosméticos
617;2023-03-14;112;18.0;226.79;1803;3815.67;Loja Física;Cartão de Crédito;6.8;11.04;Sudeste;Roupas
618;2023-07-19;162;41.0;456.25;1420;16467.95;Distribuidor;Cartão de Crédito;12.07;19.54;Sudeste;Roupas
619;2023-10-29;137;95.0;471.13;1636;42897.36;Loja Física;Dinheiro;4.22;28.77;Nordeste;Alimentos
620;2023-05-14;183;69.0;;1330;;Distribuidor;Cartão de Crédito;3.57;10.58;Nordeste;Roupas
621;2023-02-17;131;19.0;136.98;1305;2449.04;Distribuidor;Cartão de Crédito;7.13;31.99;Sudeste;Alimentos
622;2023-07-07;128;3.0;14.14;1658;79.92;Loja Física;Transferência Bancária;0.09;37.54;Centro-Oeste;Cosméticos
623;2023-06-20;159;28.0;441.89;1260;10174.74;Loja Física;Transferência Bancária;17.96;24.0;Centro-Oeste;Móveis
624;2023-05-19;183;;270.73;1472;;Loja Física;Boleto;6.67;33.73;Nordeste;Alimentos
625;2023-08-31;140;80.0;88.96;1975;6240.23;Loja Física;Boleto;12.94;44.34;Centro-Oeste;Alimentos
626;2023-11-10;189;52.0;416.93;1817;16468.86;Loja Física;Dinheiro;24.26;48.16;Centro-Oeste;Eletrônicos
627;2023-12-12;129;88.0;45.15;1990;3501.49;Online;Boleto;12.47;23.75;Nordeste;Móveis
628;2023-05-06;128;48.0;428.28;1269;15876.98;Loja Física;Transferência Bancária;22.95;37.47;Centro-Oeste;Móveis
629;2023-07-26;152;64.0;17.92;1435;941.55;Distribuidor;Cartão de Crédito;21.36;39.64;Sul;Alimentos
630;2023-12-05;142;31.0;232.9;1400;5390.39;Online;Dinheiro;25.85;36.83;Sul;Alimentos
631;2023-07-17;110;14.0;183.44;1439;2291.61;Loja Física;Dinheiro;11.9;29.06;Norte;Móveis
632;2023-07-06;184;93.0;328.01;1104;23721.16;Loja Física;Cartão de Crédito;22.28;12.73;Centro-Oeste;Roupas
633;2023-01-18;117;47.0;279.61;1715;10939.15;Distribuidor;Dinheiro;16.89;17.11;Sul;Eletrônicos
634;2023-07-17;100;15.0;183.37;1061;2352.41;Distribuidor;Boleto;15.63;31.77;Sul;Roupas
635;2023-12-17;139;47.0;493.17;1354;21330.12;Online;Dinheiro;8.07;21.67;Sul;Cosméticos
636;2023-06-02;138;46.0;220.38;1273;8636.99;Online;Transferência Bancária;15.26;46.49;Sudeste;Alimentos
637;2023-05-12;198;98.0;247.5;1710;23869.71;Loja Física;Transferência Bancária;1.64;12.49;Nordeste;Alimentos
638;2023-11-22;165;5.0;318.12;1536;1553.75;Online;Boleto;3.46;18.18;Centro-Oeste;Móveis
639;2023-06-14;148;11.0;58.59;1605;560.99;Online;Boleto;14.33;8.86;Sul;Cosméticos
640;2023-02-28;186;64.0;441.9;1221;25778.06;Loja Física;Boleto;8.96;30.49;Norte;Roupas
641;2023-06-27;145;19.0;287.34;1578;3996.49;Online;Cartão de Crédito;27.1;16.54;Sudeste;Cosméticos
642;2023-06-02;149;73.0;;1203;;Distribuidor;Dinheiro;28.61;46.25;Sudeste;Roupas
643;2023-06-11;122;59.0;462.09;1046;20097.62;Loja Física;Dinheiro;26.36;20.92;Nordeste;Móveis
644;2023-12-20;192;74.0;324.75;1168;23750.34;Loja Física;Dinheiro;1.24;16.83;Centro-Oeste;Roupas
645;2023-08-30;165;14.0;45.15;1721;521.44;Loja Física;Boleto;24.58;44.71;Norte;Cosméticos
646;2023-05-16;185;13.0;50.95;1167;592.03;Online;Cartão de Crédito;13.81;21.15;Centro-Oeste;Móveis
647;2023-08-24;166;30.0;288.43;1511;8543.71;Loja Física;Transferência Bancária;1.41;12.82;Sul;Roupas
648;2023-02-16;132;79.0;67.17;1777;5165.66;Distribuidor;Cartão de Crédito;3.54;47.08;Norte;Roupas
649;2023-05-08;150;78.0;31.01;1363;1847.66;Online;Boleto;23.83;5.28;Norte;Eletrônicos
650;2023-12-04;170;10.0;197.99;1282;1732.61;Distribuidor;Dinheiro;14.52;40.19;Centro-Oeste;Roupas
651;2023-06-07;135;47.0;489.28;1788;18975.39;Online;Cartão de Crédito;17.7;49.55;Centro-Oeste;Eletrônicos
652;2023-01-13;123;61.0;279.36;1953;16949.42;Distribuidor;Transferência Bancária;0.61;12.41;Sudeste;Cosméticos
653;2023-04-29;182;77.0;443.56;1964;33793.74;Loja Física;Boleto;1.11;18.73;Sul;Roupas
654;2023-10-30;189;;231.9;1618;;Loja Física;Dinheiro;12.85;30.64;Sul;Eletrônicos
655;2023-10-16;179;76.0;;1322;;Online;Boleto;15.15;19.22;Nordeste;Móveis
656;2023-10-18;127;25.0;24.66;1052;616.53;Loja Física;Transferência Bancária;4.77;29.44;Centro-Oeste;Alimentos
657;2023-04-26;185;60.0;362.53;1807;19372.14;Online;Boleto;11.15;45.67;Sul;Cosméticos
658;2023-03-29;101;73.0;478.13;1851;34882.69;Loja Física;Dinheiro;0.11;17.59;Nordeste;Móveis
659;2023-05-05;109;16.0;240.09;1447;3727.75;Online;Cartão de Crédito;4.0;39.97;Centro-Oeste;Móveis
660;2023-06-24;181;55.0;134.39;1372;7366.62;Online;Cartão de Crédito;0.75;30.61;Nordeste;Cosméticos
661;2023-12-30;111;33.0;;1647;;Distribuidor;Transferência Bancária;26.41;47.48;Sul;Móveis
662;2023-02-22;164;81.0;;1543;;Loja Física;Dinheiro;1.84;22.66;Sudeste;Móveis
663;2023-04-21;167;12.0;175.89;1096;1803.93;Distribuidor;Boleto;16.82;48.27;Norte;Eletrônicos
664;2023-03-06;161;16.0;185.12;1196;2490.15;Loja Física;Cartão de Crédito;17.56;48.34;Sudeste;Alimentos
665;2023-11-29;154;26.0;211.72;1155;5538.54;Loja Física;Dinheiro;0.13;40.98;Norte;Móveis
666;2023-03-15;136;22.0;230.94;1152;4156.72;Loja Física;Boleto;18.37;9.36;Nordeste;Alimentos
667;2023-05-27;184;23.0;91.69;1823;1588.04;Distribuidor;Transferência Bancária;25.44;15.67;Centro-Oeste;Eletrônicos
668;2023-09-18;119;82.0;341.37;1648;23154.58;Distribuidor;Boleto;17.31;7.71;Centro-Oeste;Cosméticos
669;2023-09-21;169;93.0;421.7;1556;37047.35;Distribuidor;Boleto;5.57;13.7;Centro-Oeste;Alimentos
670;2023-05-12;184;92.0;369.8;1821;28423.35;Loja Física;Dinheiro;16.52;22.12;Sudeste;Eletrônicos
671;2023-02-18;162;73.0;;1730;;Online;Transferência Bancária;20.93;32.29;Centro-Oeste;Eletrônicos
672;2023-03-18;168;92.0;91.41;1550;6706.4;Loja Física;Cartão de Crédito;20.52;22.35;Norte;Eletrônicos
673;2023-10-21;141;93.0;358.79;1155;27264.76;Loja Física;Dinheiro;18.36;23.56;Norte;Alimentos
674;2023-04-27;180;31.0;35.8;1226;1005.39;Online;Cartão de Crédito;11.48;23.0;Norte;Roupas
675;2023-02-18;116;42.0;255.95;1043;10366.66;Loja Física;Boleto;3.64;8.06;Centro-Oeste;Móveis
676;2023-04-20;157;10.0;475.4;1972;4696.64;Distribuidor;Cartão de Crédito;2.14;44.38;Sul;Eletrônicos
677;2023-06-29;105;53.0;182.23;1751;7920.59;Distribuidor;Dinheiro;18.35;34.68;Norte;Cosméticos
678;2023-02-19;196;44.0;369.5;1520;14509.25;Distribuidor;Dinheiro;10.88;20.12;Norte;Roupas
679;2023-03-13;122;82.0;468.01;1680;38385.79;Distribuidor;Dinheiro;0.06;32.0;Sul;Roupas
680;2023-12-13;103;51.0;66.92;1632;3288.71;Online;Cartão de Crédito;4.48;28.69;Centro-Oeste;Eletrônicos
681;2023-10-13;108;17.0;308.48;1493;4168.1;Distribuidor;Transferência Bancária;20.94;22.07;Centro-Oeste;Cosméticos
682;2023-01-04;162;65.0;285.94;1288;14370.85;Loja Física;Transferência Bancária;22.74;11.23;Sudeste;Móveis
683;2023-03-16;192;27.0;251.86;1448;5651.31;Loja Física;Transferência Bancária;17.48;39.77;Centro-Oeste;Eletrônicos
684;2023-03-26;141;8.0;260.42;1721;1713.6;Distribuidor;Boleto;18.15;8.37;Norte;Alimentos
685;2023-11-18;174;55.0;205.41;1716;10383.76;Online;Dinheiro;8.21;13.74;Sudeste;Alimentos
686;2023-01-21;192;83.0;76.49;1528;5425.86;Loja Física;Dinheiro;14.66;7.91;Sul;Móveis
687;2023-07-28;195;;112.96;1117;;Online;Transferência Bancária;28.14;17.76;Sul;Cosméticos
688;2023-02-12;111;76.0;37.62;1760;2568.2;Online;Cartão de Crédito;11.54;39.02;Nordeste;Alimentos
689;2023-01-29;134;58.0;417.24;1331;19818.97;Distribuidor;Dinheiro;18.3;47.64;Sudeste;Roupas
690;2023-12-10;191;59.0;17.45;1591;961.99;Distribuidor;Transferência Bancária;10.96;45.28;Sul;Cosméticos
691;2023-06-30;149;77.0;121.32;1220;8109.65;Loja Física;Cartão de Crédito;13.5;29.13;Nordeste;Alimentos
692;2023-11-01;171;14.0;422.81;1563;4556.43;Online;Transferência Bancária;23.49;27.54;Norte;Roupas
693;2023-04-13;139;73.0;458.85;1448;29606.32;Online;Boleto;11.76;49.41;Sul;Cosméticos
694;2023-09-23;158;19.0;;1878;;Distribuidor;Cartão de Crédito;13.12;27.7;Nordeste;Eletrônicos
695;2023-09-16;105;;344.55;1732;;Online;Boleto;8.61;38.86;Nordeste;Alimentos
696;2023-12-31;173;43.0;22.98;1932;792.09;Loja Física;Dinheiro;24.67;47.72;Sudeste;Cosméticos
697;2023-08-22;188;45.0;469.95;1060;19230.71;Distribuidor;Cartão de Crédito;9.09;5.29;Centro-Oeste;Cosméticos
698;2023-12-12;112;99.0;113.76;1530;8800.66;Online;Transferência Bancária;21.93;8.23;Norte;Móveis
